/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13911.46it/s]
/opt/conda/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
INFO:     127.0.0.1:36664 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36702 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36714 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36586 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36898 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36672 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36678 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36688 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36694 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36966 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36698 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36718 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36734 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36746 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36762 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36766 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36794 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36834 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36836 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36850 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36856 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36872 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36874 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36882 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36884 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36912 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36928 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36944 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36960 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36976 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36988 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:37000 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:37016 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49140 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49072 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49076 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49084 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49094 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49102 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49114 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49118 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49190 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49194 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49210 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49224 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49240 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49242 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49254 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49126 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49128 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49280 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49282 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49298 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49306 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49144 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49154 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49156 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49172 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49410 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49426 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49180 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49504 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49268 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49320 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49322 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49324 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49334 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49350 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49356 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49368 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49536 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49378 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49382 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49388 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49398 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49434 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49438 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49448 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49462 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49478 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49490 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49508 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49514 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49572 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49530 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49538 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49644 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49550 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49558 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49728 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49580 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49590 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49604 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49614 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49626 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49642 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49660 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49758 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49770 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49662 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49688 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49694 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49700 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54196 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49714 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49716 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54222 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49742 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:49778 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54302 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54198 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54382 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54398 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54240 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54430 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54242 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54254 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54262 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54266 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54274 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54280 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54292 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54298 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54306 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54320 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54326 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54334 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54344 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54356 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54372 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54512 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54416 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54418 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54436 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54446 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54552 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54450 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54460 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54470 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54486 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54496 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54606 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54616 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54618 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54626 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54528 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54542 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54560 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54650 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54666 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54678 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54684 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54572 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54574 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54586 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54748 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54758 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54588 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54590 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54818 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54824 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54640 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54642 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54692 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54698 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54704 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54710 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54714 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50964 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50972 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54730 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54742 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54760 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54774 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54788 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54790 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51024 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54830 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54840 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54846 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54850 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54862 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50978 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:50992 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51128 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51004 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51014 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51022 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51034 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51048 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51184 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51062 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51070 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51076 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51080 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51090 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51094 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51110 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51112 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51114 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51142 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51154 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51168 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51174 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51178 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51196 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51274 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51200 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51206 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51208 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51290 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51220 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51228 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51238 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51244 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51258 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51262 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51278 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51300 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51438 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51446 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51308 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51480 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51484 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51314 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51322 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51328 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51336 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51350 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51358 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51372 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51380 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51388 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51404 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51524 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51416 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51424 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51430 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51572 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51582 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51598 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51452 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51466 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51490 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51506 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51620 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51512 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51522 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51538 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51548 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51658 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51556 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51568 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51614 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51688 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51702 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51618 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51634 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51638 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51732 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51748 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51764 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56122 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56134 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51642 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51674 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56192 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56202 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56216 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56222 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51682 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51718 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56280 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:51726 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:51730 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56150 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56164 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56332 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56344 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56176 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56178 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56224 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56230 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56252 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56256 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56374 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56390 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56260 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56268 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56284 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56288 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56290 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56294 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56412 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56306 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56314 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56320 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56348 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56358 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56392 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56404 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56410 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56420 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56424 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56586 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56428 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56442 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56452 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56464 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56480 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56490 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56500 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56506 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56518 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56532 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56592 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56600 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56558 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56560 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56576 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56580 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56602 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56618 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56644 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56670 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56680 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56624 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56638 - "POST /fill HTTP/1.1" 200 OK
